,Question,Sentence
12,"how big is bmc software in houston, tx","Employing over 6,000, BMC is often credited with pioneering the BSM concept as a way to help better align IT operations with business needs."
13,"how big is bmc software in houston, tx","For 2011, the company recorded an annual revenue of $2.1 billion, making it the #20 largest software company in terms of revenue for that year."
15,how long was i love lucy on the air,"The black-and-white series originally ran from October 15, 1951, to May 6, 1957, on the Columbia Broadcasting System (CBS)."
23,how did armando christian perez become famous,"Armando PÃ©rez (born January 15, 1981), better known by his stage name Pitbull, is an American rapper, songwriter, and record producer."
91,what bird family is the owl,"Owls are a group of birds that belong to the order Strigiformes, constituting 200 extant bird of prey species ."
154,how many people were killed in the oklahoma city bombing,"The Oklahoma blast claimed 168 lives, including 19 children under the age of 6, and injured more than 680 people."
220,how many xbox 360 games are there,"There are currently 952 games (multiplatform: 751; exclusive: 123; console exclusive: 78) on this list as of April 2, 2013."
249,how many planets is jupiter away from the sun?,Jupiter is the fifth planet from the Sun and the largest planet in the Solar System .
304,what happened on the moon during the period of Late Heavy Bombardment?,"During this event a very large number of the impact craters on the Moon would have formed, and by inference on Earth , Mercury , Venus and Mars as well."
326,what does the federal reserve do,"Its duties have expanded over the years, and today, according to official Federal Reserve documentation, include conducting the nation's monetary policy , supervising and regulating banking institutions, maintaining the stability of the financial system and providing financial services to depository institutions , the U.S. government, and foreign official institutions."
395,how many nature oceans are on earth,"In the context of Earth , it refers to one or all of the major divisions of the planet's World Ocean â they are, in descending order of area, the Pacific , Atlantic , Indian , Southern (Antarctic) , and Arctic Oceans."
449,what does a plus-minus sign mean,"to indicate the precision of an approximation , or"
450,what does a plus-minus sign mean,to indicate a value that can be of either sign.
456,what does judgment as a matter of law mean,"Judgment as a matter of law (JMOL) is a motion made by a party, during trial, claiming the opposing party has insufficient evidence to reasonably support its case."
511,what county is Holly Ridge nc in?,"Holly Ridge is a town in Onslow County , North Carolina , United States ."
514,what forms seasons,"A season is a subdivision of the year , marked by changes in weather , ecology , and hours of daylight ."
515,what forms seasons,Seasons result from the yearly revolution of the Earth around the Sun and the tilt of the Earth's axis relative to the plane of revolution.
519,what forms seasons,It is the tilt of the Earth that causes the Sun to be higher in the sky during the summer months which increases the solar flux .
543,what kind of literature did john steinbeck writing,"As the author of twenty-seven books, including sixteen novels, six non-fiction books, and five collections of short stories, Steinbeck received the Nobel Prize for Literature in 1962."
544,whatever happened clint walker,"Norman Eugene Walker, known as Clint Walker (born May 30, 1927), is a retired American actor ."
661,what channel is shopnbc on,"ShopNBC is an American broadcast and cable home shopping network, owned and operated by ValueVision Media , which is in turn 30% owned by GE Equity and NBC Universal ."
665,how post and lintels are used,"Post and lintel, ""prop and lintel"" or ""trabeated"" is a simple construction method using a lintel , header, or architrave as the horizontal member over a building void supported at its ends by two vertical columns , , or ."
714,what hormones produce thyroid,"The thyroid hormones, triiodothyronine (T3) and thyroxine (T4), are tyrosine -based hormones produced by the thyroid gland that are primarily responsible for regulation of metabolism."
771,how did James Dean die?,His premature death in a car crash cemented his legendary status.
821,How Works Diaphragm Pump,"A diaphragm pump (also known as a Membrane pump, Air Operated Double Diaphragm Pump (AODD) or Pneumatic Diaphragm Pump) is a positive displacement pump that uses a combination of the reciprocating action of a rubber , thermoplastic or teflon diaphragm and suitable valves either side of the diaphragm ( check valve , butterfly valves, flap valves, or any other form of shut-off valves) to pump a fluid ."
900,"What happened to ""The Glades"" tv series",The show has been renewed for a fourth season.
923,what kind of company is Microsoft?,"Microsoft Corporation is an American multinational software corporation headquartered in Redmond , Washington that develops, manufactures, licenses, and supports a wide range of products and services related to computing ."
946,what area code is 949,Area code 949 is an area code in California that is contained mostly within South Orange County .
981,who sings the song never ending story,The English version was performed by Limahl and Beth Anderson ; the French version was performed by Limahl and Ann Calvert.
990,what are risk for infections,"Risk of infection is a nursing diagnosis which is defined as ""the state in which an individual is at risk to be invaded by an opportunistic or pathogenic agent ( virus , fungus , bacteria , protozoa , or other parasite ) from endogenous or exogenous sources"" and was approved by NANDA in 1986."
994,who discovered neptune the planet,"With a prediction by Urbain Le Verrier , telescopic observations confirming the existence of a major planet were made on the night of September 23â24, 1846, at the Berlin Observatory , by astronomer Johann Gottfried Galle (assisted by Heinrich Louis d'Arrest ), working from Le Verrier's calculations."
1004,what separates me from you album,What Separates Me from You is the fourth studio album by American metalcore / pop punk band A Day to Remember .
1015,when did freddie mercury die,"Freddie Mercury (born Farrokh Bulsara; Gujarati : àª«àª°à«àª àª¬àª²à«àª¸àª¾àª°àª¾â, PharÅkh BalsÄrÄâ); 5 September 1946 â 24 November 1991) was a British musician, singer and songwriter, best known as the lead vocalist and lyricist of the rock band Queen ."
1042,what tensions preceded the berlin blockade,"Their aim was to force the western powers to allow the Soviet zone to start supplying Berlin with food and fuel, thereby giving the Soviets practical control over the entire city."
1050,who sang proud mary,"Proud Mary is a rock song written by American singer-songwriter and multi-instrumentalist John Fogerty , and recorded by his band Creedence Clearwater Revival ."
1055,what percentage of the human body is water,"Arthur Guyton 's Textbook of Medical Physiology states that ""the total amount of water in a man of average weight (70 kilograms) is approximately 40 litres, averaging 57 percent of his total body weight."
1104,what part of the pre-world war 1 arms race was the most intense?,"The causes of World War I , which began in central Europe in late July 1914 and finished in 1918, included many factors, such as the conflicts and hostility of the four decades leading up to the war."
1126,what are the three primary colors in the subtractive color model,"The overlapping subtractive yellow, cyan and red (magenta) image elements can clearly be seen."
1136,what is 6 pin din connector,The mini-DIN connectors are a family of multi-pin electrical connectors used in a variety of applications.
1142,what are the uses for gui,"GUIs can be used in computers , hand-held devices such as MP3 players, portable media players or gaming devices, household appliances, office, and industry equipment."
1149,what are banana plugs for,"A banana connector (commonly banana plug for the male , banana socket or banana jack for the female ) is a single- wire (one conductor ) electrical connector used for joining wires to equipment ."
1167,when did the trojan war take place,"The ancient Greeks thought that the Trojan War was a historical event that had taken place in the 13th or 12th century BC, and believed that Troy was located in modern-day Turkey near the Dardanelles ."
1202,when did the free soilers party start?,"The Free Soil Party was a short-lived political party in the United States active in the 1848 and 1852 presidential elections, and in some state elections."
1209,when did steven adler play for guns and roses,"He is best known as the former drummer and co-songwriter of the hard rock band Guns N' Roses , with whom he achieved worldwide success in the late 1980s."
1213,who sings stand by me,"Stand by Me is a song originally performed by Ben E. King and written by King, Jerry Leiber , and Mike Stoller , inspired by the spiritual ""Lord Stand by Me,"" plus two lines rooted in Psalms 46:2â3."
1224,what year was elvis born,"Elvis Aaron Presley (January 8, 1935 â August 16, 1977) was an American singer and actor."
1247,what are the arb medications,"Angiotensin receptor blocker (antagonist), a medication for treating high blood pressure"
1296,what the atmosphere on mercury,"Mercury has a very tenuous and highly variable atmosphere (surface-bound exosphere ) containing hydrogen , helium , oxygen , sodium , calcium , potassium and water vapor , with a combined pressure level of about 10â14 bar (1 nPa )."
1303,what religion is westminster abbey,"The Collegiate Church of St Peter at Westminster, popularly known as Westminster Abbey, is a large, mainly Gothic church, in the City of Westminster , London , located just to the west of the Palace of Westminster ."
1314,what are stanzas in poetry,"In poetry, a stanza is a unit within a larger poem."
1316,what are stanzas in poetry,"A stanza consists of a grouping of two or more lines , set off by a space, that usually has a set pattern of meter and rhyme.The stanza in poetry is analogous with the paragraph that is seen in prose , related thoughts are grouped into units."
1320,who won the super in xl1,The Colts defeated the Bears by the score of 29â17.
1395,who won the 2010 world cup,"In the final, Spain , the European champions , defeated third-time finalists the Netherlands 1â0 after extra time , with AndrÃ©s Iniesta 's goal in the 116th minute giving Spain their first world title, becoming the eighth nation to win the tournament, and the first European nation to win the tournament outside its home continent."
1400,what part of the plant are avocados,Avocado or alligator pear also refers to the fruit ( botanically a large berry that contains a single seed) of the tree.
1448,who starred in the original true grit,John Wayne stars as U.S. Marshal Rooster Cogburn and won his only Academy Award for his performance in this film.
1461,what motor does a 2001 monte carlo,"The Monte Carlo SS was revived from 2000 to 2007 and initially powered by 3.8-liter V6 (supercharged in 2004â2005), later to be replaced by a 5.3-liter V8 for 2006â2007."
1462,where scottsdale?,"Scottsdale ( O'odham Vaá¹£ai S-vaá¹£onÄ­; Yaqui Eskatel) is a city in the eastern part of Maricopa County, Arizona , United States , adjacent to Phoenix ."
1480,what are the most known sports in america,"Four of the nation's five most popular team sports were developed in North America: American football , baseball , basketball and ice hockey , whereas soccer was developed in England."
1481,what are the most known sports in america,"The four Major leagues in the United States are the National Basketball Association (NBA), National Football League (NFL), Major League Baseball (MLB), the National Hockey League (NHL); all enjoy massive media exposure and are considered the preeminent competitions in their respective sports in the world."
1491,"what is an ""N.M?","A newton metre is a unit of torque (also called "" moment "") in the SI system."
1505,what year did john adams become  president?,"John Adams (October 30, 1735 ( O.S. October 19, 1735) â July 4, 1826) was the second president of the United States (1797â1801), having earlier served as the first vice president of the United States ."
1556,what is am 2201,AM-2201 (1-(5-fluoropentyl)-3-(1-naphthoyl)indole) is a research chemical that acts as a potent but nonselective full agonist for the cannabinoid receptor .
1567,when did george washington died?,"George Washington ( â , 1799) was the first President of the United States (1789â1797), the commander-in-chief of the Continental Army during the American Revolutionary War , and one of the Founding Fathers of the United States ."
1590,when did george washington died?,"He retired from the presidency in 1797 and returned to his home, Mount Vernon , and his domestic life where he managed a variety of enterprises."
1598,what is a wiki platform,"A wiki ( ) is a website which allows its users to add, modify, or delete its content via a web browser usually using a simplified markup language or a rich-text editor ."
1613,who plays dumbledore in harry potter 6,"After Harris' death, Michael Gambon portrayed Dumbledore for all of the remaining films."
1622,where do dungeness crab live,"The Dungeness crab, Metacarcinus magister (formerly Cancer magister), is a species of crab that inhabits eelgrass beds and water bottoms on the west coast of North America ."
1625,when did Emperor Justinian die,"Justinian I () (, ) (c. 482 â 14 November 565), commonly known as Justinian the Great, was Byzantine Emperor from 527 to 565."
1657,what mountains are on appalachian trail,"The Appalachian National Scenic Trail, generally known as the Appalachian Trail or simply the A.T., is a marked hiking trail in the eastern United States extending between Springer Mountain in Georgia and Mount Katahdin in Maine ."
1684,when did scott pilgrim come out,"Scott Pilgrim vs. the World is a 2010 American comedy film directed by Edgar Wright , based on the graphic novel series Scott Pilgrim by Bryan Lee O'Malley ."
1711,what season is  dexter on,"After months of rumors, on April 18, 2013, Showtime announced via social media that season eight would be the final season of Dexter."
1712,What are context effects of memory?,Context-dependent memory refers to improved recall of specific episodes or information when the context present at encoding and retrieval are the same.
1725,who won the 1998 world cup,"The tournament was won by France , who beat Brazil 3â0 in the final."
1740,what kind of people are on the show skins,"Skins is a British teen drama that follows the lives of a group of teenagers in Bristol , South West England , through the two years of sixth form ."
1749,what nationality is kris jenner,"Kristen Mary ""Kris"" Jenner (nÃ©e Houghton, previously Kardashian; born November 5, 1955) is an American socialite, author and television personality."
1754,what are the boundaries of the pelvic outlet,The lower circumference of the lesser pelvis is very irregular; the space enclosed by it is named the inferior aperture or pelvic outlet.
1758,what time will the world end on may 21,"Camping suggested that it would occur at 6 pm local time, with the rapture sweeping the globe time zone by time zone, while some of his supporters claimed that around 200 million people (approximately 3% of the world's population) would be 'raptured'."
1773,who makes triumph motorcycles,"Triumph Engineering Co Ltd, a defunct British motorcycle manufacturer"
1775,who makes triumph motorcycles,"Triumph Motorcycles Ltd , a current British motorcycle manufacturer"
1789,where do sesame seeds come from,Numerous wild relatives occur in Africa and a smaller number in India.
1804,where did the olmecs come from,"They lived in the tropical lowlands of south-central Mexico, in the modern-day states of Veracruz and Tabasco ."
1812,what state is milwaukee in,"Milwaukee is the largest city in the U.S. state of Wisconsin , the 28th most populous city in the United States , and 39th most populous region in the United States."
1822,what are garnishments,"A garnishment is a means of collecting a monetary judgment against a defendant by ordering a third party (the garnishee) to pay money, otherwise owed to the defendant , directly to the plaintiff ."
1828,what are the charges against Casey Anthony,She was charged with first degree murder in October 2008 and pled not guilty.
1891,what are arizona's symbols,The newest adopted symbol of Arizona is the Colt Single Action Army in 2011.
1892,what are arizona's symbols,"Arizona became the second state to adopt a ""state firearm"" after Utah adopted the Browning M1911 ."
1895,what are SLR cameras,"A single-lens reflex (SLR) camera is a camera that typically uses a mirror and prism system (hence ""reflex"", from the mirror's reflection) that permits the photographer to view through the lens and see exactly what will be captured, contrary to viewfinder cameras where the image could be significantly different from what will be captured."
1916,what is the scientific name of the eastern tiger salamander?,The tiger salamander (Ambystoma tigrinum) is a species of mole salamander .
1918,what was the steelworkers strike,"The Steel Strike of 1919 was an attempt by the weakened Amalgamated Association of Iron, Steel and Tin Workers (the AA) to organize the United States steel industry in the wake of World War I ."
1932,when was the web invented,"Using concepts from his earlier hypertext systems like ENQUIRE , British engineer, computer scientist and at that time employee of the CERN , Sir Tim Berners-Lee , now Director of the World Wide Web Consortium (W3C), wrote a proposal in March 1989 for what would eventually become the World Wide Web."
1945,where is andy whitfield from?,Andy Whitfield (died 11 September 2011) was a Welsh Australian actor and model.
1964,where is scotty mccreery from,"Scott ""Scotty"" McCreery (born October 9, 1993) is an American country music singer from Garner, North Carolina ."
1970,where is david ortiz from,"David AmÃ©rico Ortiz Arias (born November 18, 1975), nicknamed ""Big Papi"", is a Dominican-American professional baseball designated hitter with the Boston Red Sox of Major League Baseball (MLB)."
1976,when was kirstie alley on cheers,"Kirstie Louise Alley (born January 12, 1951) is an American actress and comedian known for her role in the TV series Cheers , in which she played Rebecca Howe from 1987â1993, winning an Emmy Award and a Golden Globe Award as the Outstanding Lead Actress in a Comedy Series in 1991."
2016,what is the cabin pressure of us airlines,The pressurization controls on a Boeing 737-800
2017,what is the cabin pressure of us airlines,Cabin pressurization is used to create a safe and comfortable environment for aircraft passengers and crew flying at high altitude by pumping conditioned air into the cabin .
2038,where is penn state stadium,"Beaver Stadium is an outdoor college football stadium in University Park , Pennsylvania , United States , on the campus of The Pennsylvania State University ."
2099,what was the parthenon used for,"The Parthenon () is a temple on the Athenian Acropolis , Greece, dedicated to the maiden goddess Athena , whom the people of Athens considered their patron deity."
2117,what is stepwise linear regression,"In statistics , stepwise regression includes regression models in which the choice of predictive variables is carried out by an automatic procedure."
2130,what is the definition of a hung jury,"A hung jury or deadlocked jury is a jury that cannot, by the required voting threshold, agree upon a verdict after an extended period of deliberation and is unable to change its votes."
2139,where was jfk buried,"After the Requiem Mass at St. Matthew's Cathedral , the late president was buried at Arlington National Cemetery in Virginia."
2141,what is baklava recipe,"Baklava (, , or ; also Baklawa) is a rich, sweet pastry made of layers of phyllo pastry filled with chopped nuts and sweetened with syrup or honey ."
2143,who is carlos pena on big time rush,"Big Time Rush (BTR) is an American television series created by Scott Fellows about the Hollywood misadventures of four hockey players from Minnesota âKendall, James, Carlos, and Logan, after they are selected to form a boy band ."
2157,where is the arctic circle located on the earth,The Arctic Circle is the southernmost latitude in the Northern Hemisphere at which the sun can remain continuously above or below the horizon for 24 hours (at the June solstice and December solstice respectively).
2170,where are colors on stoplight,In the typical sequence of color phases:
2171,where are colors on stoplight,"the green light allows traffic to proceed in the direction denoted, if it is safe to do so"
2172,where are colors on stoplight,"the yellow/amber light denoting prepare to stop short of the intersection, if it is safe to do so"
2173,where are colors on stoplight,the red signal prohibits any traffic from proceeding
2199,what was the GE building in rockefeller plaza called before.,"Known as the RCA Building until 1988, it is most famous for housing the headquarters of the television network NBC ."
2214,WHO WAS IN THE MOVIE I CONFESS WITH MONTGOMERY CLIFT,"I Confess is a 1953 drama film directed by Alfred Hitchcock , and starring Montgomery Clift as Fr. Michael William Logan, a Catholic priest , Anne Baxter as Ruth Grandfort, and Karl Malden as Inspector Larrue."
2234,what is article 5 about,Article Five of the United States Constitution describes the process whereby the Constitution may be altered.
2252,What is the function of albumin?,"Albumin transports hormones, fatty acids, and other compounds, buffers pH, and maintains osmotic pressure , among other functions."
2285,what is chicken chow mein,"Chow mein (; Chinese : çéºµ, ""fried noodles"") is a Chinese term for a dish of stir-fried noodles , of which there are many varieties."
2312,where is Desmanthus Illinoensis found,"Desmanthus illinoensis (commonly known as Illinois bundleflower, prairie-mimosa or prickleweed) is a plant in many areas of the south central US."
2315,when was pearl harbor bombed,"The attack on Pearl Harbor (called Hawaii Operation or Operation AI by the Japanese Imperial General Headquarters (Operation Z in planning) and the Battle of Pearl Harbor) was a surprise military strike conducted by the Imperial Japanese Navy against the United States naval base at Pearl Harbor , Hawaii, on the morning of December 7, 1941 (December 8 in Japan)."
2333,what is associates arts degree,"An associate degree is an undergraduate academic degree awarded by community colleges , junior colleges , technical colleges, and bachelor's degree -granting colleges and universities upon completion of a course of study usually lasting two years."
2339,"What was Captain Ahab's Ship in the novel ""Moby Dick""","The story tells the adventures of wandering sailor Ishmael , and his voyage on the whaleship Pequod , commanded by Captain Ahab."
2353,what is oregon institute of technology like,"Oregon Institute of Technology, also known as Oregon Tech or OIT, is one of seven Universities in the Oregon University System , and the only public institute of technology in the Pacific Northwest ."
2357,what is linkedin used for,LinkedIn () is a social networking website for people in professional occupations.
2368,where is rashard lewis from???,"Rashard Quovon Lewis (born August 8, 1979 in Pineville, Louisiana ) is an American professional basketball player who currently plays for the Miami Heat of the NBA ."
2435,where is the world cup in 2010,It took place in South Africa from 11 June to 11 July 2010.
2448,what is jagger bombs,The JÃ¤gerbomb () is a bomb shot cocktail that was originally mixed by dropping a shot of JÃ¤germeister into a glass of beer and in recent years evolved by the Bagheri brothers (UK) with Red Bull or other energy drinks.
2452,who is the author of tree grows in brooklyn,A Tree Grows in Brooklyn is a 1943 novel written by Betty Smith .
2490,what is the difference between alpha lipoic acid and lipoic acid,"Lipoic acid (LA), also known as Î±-lipoic acid and alpha lipoic acid (ALA) is an organosulfur compound derived from octanoic acid ."
2520,what is gravy made of,"Gravy is a sauce , made often from the juices that run naturally from meat or vegetables during cooking."
2522,what is gravy made of,The gravy may be further colored and flavored with gravy salt (a simple mix of salt and caramel food colouring) or gravy browning (gravy salt dissolved in water) or ready-made cubes and powders can be used as a substitute for natural meat or vegetable extracts.
2542,What is the the North American Free Trade Agreement?,"The North American Free Trade Agreement (NAFTA) is an agreement signed by Canada , Mexico , and the United States , creating a trilateral trade bloc in North America ."
2551,When was 27th amendment proposed,It was submitted to the states for ratification in 1789 and was adopted in 1992.
2556,where was paul revere born,"Paul Revere (December 21, 1734May 10, 1818) was an American silversmith , early industrialist, and a patriot in the American Revolution ."
2564,where are kenworth trucks built,"Kenworth is an American manufacturer of medium and heavy-duty Class 8 trucks based in Kirkland, Washington , United States , a suburb of Seattle, Washington."
2570,where is UWA on world list of universities,"One of Australia's best and most prestigious universities, UWA is highly ranked internationally in various publications; the 2011 QS World University Rankings placed UWA at 73rd internationally."
2600,what is IBRIX,"IBRIX Fusion is a scalable parallel file system combined with integrated logical volume manager , availability features and a management interface."
2606,what is bilirubin total,Bilirubin (formerly referred to as hematoidin) is the yellow breakdown product of normal heme catabolism .
2626,what is three phase electrical,"Three-phase electric power is a common method of alternating-current electric power generation , transmission , and distribution ."
2638,Who is the highest scoring NBA player,"Wilt Chamberlain holds the all-time records for total points scored (4,029) and points per game (50.4) in a season; both records were achieved in the 1961â62 season ."
2649,what is direct marketing channel,"Direct marketing is a channel-agnostic form of advertising that allows businesses and nonprofits organizations to communicate straight to the customer, with advertising techniques that can include Cell Phone Text messaging , email, interactive consumer websites, online display ads, fliers, catalog distribution, promotional letters, and outdoor advertising."
2662,what is disney's magic kingdom,"Magic Kingdom Park, also known as Magic Kingdom, is the first of four theme parks built at the Walt Disney World Resort in Bay Lake , Florida ."
2669,what is the name of the family who own the biltmore estates in nc,"Still owned by one of Vanderbilt's descendants, it stands today as one of the most prominent remaining examples of the Gilded Age , and of significant gardens in the jardin Ã  la franÃ§aise and English Landscape garden styles in the United States."
2672,who was the congressman who was caught with an escort in ny,"On March 10, 2008, The New York Times reported that New York Governor Eliot Spitzer had patronized an elite escort service run by Emperors Club VIP ."
2684,what is the name of chris cornell's band?,"Chris Cornell (born Christopher John Boyle; July 20, 1964) is an American rock musician best known as the lead vocalist and rhythm guitarist for Soundgarden and as the former lead vocalist for Audioslave ."
